,BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
0,444482,"Peralta, David",2024,0.5205218276991539,0.2851310721266571,0.19237862173506426
1,453568,"Blackmon, Charlie",2024,0.5541399078867478,0.2862866643498546,0.1580269325408238
2,456781,"Solano, Donovan",2024,0.532449969422317,0.33864162641911805,0.12622815812582325
3,457705,"McCutchen, Andrew",2024,0.5513927575643911,0.3217158383345836,0.12527444187435746
4,457759,"Turner, Justin",2024,0.5557109043747488,0.3305597521921013,0.11216339397556191
5,467793,"Santana, Carlos",2024,0.541980817677729,0.26003542056332585,0.1962528687687936
6,500743,"Rojas, Miguel",2024,0.5654421098517873,0.3253903463580883,0.10774441362183299
7,502054,"Pham, Tommy",2024,0.5621716305349435,0.3200415805810175,0.11657400074826962
8,502110,"Martinez, J.D.",2024,0.5625968531097432,0.32274088104967097,0.11310359265548715
9,502671,"Goldschmidt, Paul",2024,0.5637517227564102,0.325335591231685,0.10917530334249084
10,514888,"Altuve, Jose",2024,0.519408330708937,0.34737845458044647,0.13172760252641894
11,516782,"Marte, Starling",2024,0.5333280710974964,0.33859839625191457,0.12689572834389484
12,518595,"d'Arnaud, Travis",2024,0.5374387203874945,0.35873836195508585,0.1025911166886834
13,518692,"Freeman, Freddie",2024,0.57517814463575,0.27080279204875135,0.15268919620077848
14,518792,"Heyward, Jason",2024,0.5357653584013352,0.2907785283753709,0.17127181472551928
15,519203,"Rizzo, Anthony",2024,0.5483495353263913,0.28335253936090676,0.16657821506098727
16,519317,"Stanton, Giancarlo",2024,0.581887436762226,0.3085420910623946,0.10801573355817874
17,521692,"Perez, Salvador",2024,0.5314818734094617,0.3505831079934747,0.11628688091353998
18,542303,"Ozuna, Marcell",2024,0.5394313777546135,0.34292313902416516,0.11616340374936886
19,543257,"Grossman, Robbie",2024,0.5313103550018368,0.2733960544930164,0.19428323120452076
20,543309,"Higashioka, Kyle",2024,0.5327830851788756,0.33511333730834747,0.1301232112436116
